Loading model from: results_v2/checkpoint_right_oval_1000000_steps.zip
No VecNormalize stats found, creating new normalization
Starting transfer learning on custom_speedway for 500000 timesteps
Logging to results_v2\tensorboard\PPO_1
[34m[1mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please use `run.define_metric(...)` to define a custom metric to log your step values.
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 439         |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 46          |
|    time_elapsed         | 936         |
|    total_timesteps      | 1376832     |
| train/                  |             |
|    approx_kl            | 0.022973368 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.27        |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.9        |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.00729     |
|    std                  | 0.118       |
|    value_loss           | 190         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | 429        |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 47         |
|    time_elapsed         | 960        |
|    total_timesteps      | 1385024    |
| train/                  |            |
|    approx_kl            | 0.02592858 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.27       |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 50.6       |
|    n_updates            | 1680       |
|    policy_gradient_loss | 0.00771    |
|    std                  | 0.119      |
|    value_loss           | 206        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 415         |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 48          |
|    time_elapsed         | 983         |
|    total_timesteps      | 1393216     |
| train/                  |             |
|    approx_kl            | 0.027523741 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.28        |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 1690        |
|    policy_gradient_loss | 0.00665     |
|    std                  | 0.118       |
|    value_loss           | 221         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | 442         |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 49          |
|    time_elapsed         | 1008        |
|    total_timesteps      | 1401408     |
| train/                  |             |
|    approx_kl            | 0.043142747 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.29        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.9        |
|    n_updates            | 1700        |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.118       |
|    value_loss           | 202         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 462         |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 50          |
|    time_elapsed         | 1031        |
|    total_timesteps      | 1409600     |
| train/                  |             |
|    approx_kl            | 0.041217417 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.29        |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 99.5        |
|    n_updates            | 1710        |
|    policy_gradient_loss | 0.0142      |
|    std                  | 0.116       |
|    value_loss           | 191         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 259        |
|    ep_rew_mean          | 470        |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 51         |
|    time_elapsed         | 1055       |
|    total_timesteps      | 1417792    |
| train/                  |            |
|    approx_kl            | 0.02752477 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.3        |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 160        |
|    n_updates            | 1720       |
|    policy_gradient_loss | 0.00816    |
|    std                  | 0.115      |
|    value_loss           | 202        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 455         |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 52          |
|    time_elapsed         | 1078        |
|    total_timesteps      | 1425984     |
| train/                  |             |
|    approx_kl            | 0.028968263 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 58.3        |
|    n_updates            | 1730        |
|    policy_gradient_loss | 0.00763     |
|    std                  | 0.113       |
|    value_loss           | 204         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | 441         |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 53          |
|    time_elapsed         | 1102        |
|    total_timesteps      | 1434176     |
| train/                  |             |
|    approx_kl            | 0.032080203 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.3         |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 61.9        |
|    n_updates            | 1740        |
|    policy_gradient_loss | 0.00879     |
|    std                  | 0.114       |
|    value_loss           | 175         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 449         |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 54          |
|    time_elapsed         | 1126        |
|    total_timesteps      | 1442368     |
| train/                  |             |
|    approx_kl            | 0.031663958 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 89.5        |
|    n_updates            | 1750        |
|    policy_gradient_loss | 0.00603     |
|    std                  | 0.113       |
|    value_loss           | 234         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 454         |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 55          |
|    time_elapsed         | 1150        |
|    total_timesteps      | 1450560     |
| train/                  |             |
|    approx_kl            | 0.026750077 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.29        |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.7        |
|    n_updates            | 1760        |
|    policy_gradient_loss | 0.00676     |
|    std                  | 0.115       |
|    value_loss           | 199         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | 447         |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 56          |
|    time_elapsed         | 1174        |
|    total_timesteps      | 1458752     |
| train/                  |             |
|    approx_kl            | 0.028481476 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.3         |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.9        |
|    n_updates            | 1770        |
|    policy_gradient_loss | 0.00634     |
|    std                  | 0.113       |
|    value_loss           | 235         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | 443         |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 57          |
|    time_elapsed         | 1199        |
|    total_timesteps      | 1466944     |
| train/                  |             |
|    approx_kl            | 0.031470437 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.28        |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 197         |
|    n_updates            | 1780        |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.114       |
|    value_loss           | 224         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 451         |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 58          |
|    time_elapsed         | 1223        |
|    total_timesteps      | 1475136     |
| train/                  |             |
|    approx_kl            | 0.021780038 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.27        |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.8        |
|    n_updates            | 1790        |
|    policy_gradient_loss | 0.00667     |
|    std                  | 0.115       |
|    value_loss           | 214         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 456         |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 59          |
|    time_elapsed         | 1245        |
|    total_timesteps      | 1483328     |
| train/                  |             |
|    approx_kl            | 0.029399127 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.28        |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.6        |
|    n_updates            | 1800        |
|    policy_gradient_loss | 0.00702     |
|    std                  | 0.115       |
|    value_loss           | 188         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | 435         |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 60          |
|    time_elapsed         | 1266        |
|    total_timesteps      | 1491520     |
| train/                  |             |
|    approx_kl            | 0.028928166 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.28        |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 169         |
|    n_updates            | 1810        |
|    policy_gradient_loss | 0.00686     |
|    std                  | 0.115       |
|    value_loss           | 259         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 242       |
|    ep_rew_mean          | 438       |
| time/                   |           |
|    fps                  | 388       |
|    iterations           | 61        |
|    time_elapsed         | 1286      |
|    total_timesteps      | 1499712   |
| train/                  |           |
|    approx_kl            | 0.0277764 |
|    clip_fraction        | 0.241     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.27      |
|    explained_variance   | 0.806     |
|    learning_rate        | 0.0003    |
|    loss                 | 84.6      |
|    n_updates            | 1820      |
|    policy_gradient_loss | 0.00417   |
|    std                  | 0.115     |
|    value_loss           | 302       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 454        |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 62         |
|    time_elapsed         | 1310       |
|    total_timesteps      | 1507904    |
| train/                  |            |
|    approx_kl            | 0.03407424 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.26       |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 67.1       |
|    n_updates            | 1830       |
|    policy_gradient_loss | 0.0116     |
|    std                  | 0.115      |
|    value_loss           | 186        |
----------------------------------------
Saved final model to: results_v2\ppo_custom_speedway.zip
Saved VecNormalize stats to: results_v2\vecnorm_custom_speedway.pkl
