Weights & Biases run: Oval_V2
Resuming from model: results_v2/checkpoint_straight_500000_steps.zip
Logging to results_v2\tensorboard\PPO_1
[34m[1mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please use `run.define_metric(...)` to define a custom metric to log your step values.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.016139517 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.62        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 1050        |
|    policy_gradient_loss | 3.71e-05    |
|    std                  | 0.16        |
|    value_loss           | 0.256       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.2        |
|    ep_rew_mean          | 53.9        |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 46          |
|    time_elapsed         | 1845        |
|    total_timesteps      | 876832      |
| train/                  |             |
|    approx_kl            | 0.018533062 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.67        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.159       |
|    value_loss           | 0.264       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.1        |
|    ep_rew_mean          | 54.7        |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 47          |
|    time_elapsed         | 1908        |
|    total_timesteps      | 885024      |
| train/                  |             |
|    approx_kl            | 0.031614326 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0741      |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00367     |
|    std                  | 0.155       |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | 54.7        |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 48          |
|    time_elapsed         | 1971        |
|    total_timesteps      | 893216      |
| train/                  |             |
|    approx_kl            | 0.018891694 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.79        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.0047      |
|    std                  | 0.151       |
|    value_loss           | 0.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72          |
|    ep_rew_mean          | 55.4        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 49          |
|    time_elapsed         | 2035        |
|    total_timesteps      | 901408      |
| train/                  |             |
|    approx_kl            | 0.019898314 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00415     |
|    std                  | 0.149       |
|    value_loss           | 0.217       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.5       |
|    ep_rew_mean          | 55.9       |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 50         |
|    time_elapsed         | 2098       |
|    total_timesteps      | 909600     |
| train/                  |            |
|    approx_kl            | 0.01813729 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.87       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.132      |
|    n_updates            | 1100       |
|    policy_gradient_loss | 0.0041     |
|    std                  | 0.149      |
|    value_loss           | 0.219      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.6       |
|    ep_rew_mean          | 56.1       |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 51         |
|    time_elapsed         | 2161       |
|    total_timesteps      | 917792     |
| train/                  |            |
|    approx_kl            | 0.01969609 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.92       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.106      |
|    n_updates            | 1110       |
|    policy_gradient_loss | 0.00337    |
|    std                  | 0.147      |
|    value_loss           | 0.179      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.3        |
|    ep_rew_mean          | 56.9        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 52          |
|    time_elapsed         | 2221        |
|    total_timesteps      | 925984      |
| train/                  |             |
|    approx_kl            | 0.020835154 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.98        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00318     |
|    std                  | 0.144       |
|    value_loss           | 0.223       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.3       |
|    ep_rew_mean          | 57         |
| time/                   |            |
|    fps                  | 190        |
|    iterations           | 53         |
|    time_elapsed         | 2282       |
|    total_timesteps      | 934176     |
| train/                  |            |
|    approx_kl            | 0.02254586 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.01       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0658     |
|    n_updates            | 1130       |
|    policy_gradient_loss | 0.0076     |
|    std                  | 0.144      |
|    value_loss           | 0.179      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.2       |
|    ep_rew_mean          | 57         |
| time/                   |            |
|    fps                  | 188        |
|    iterations           | 54         |
|    time_elapsed         | 2341       |
|    total_timesteps      | 942368     |
| train/                  |            |
|    approx_kl            | 0.02051244 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.06       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0611     |
|    n_updates            | 1140       |
|    policy_gradient_loss | 0.00359    |
|    std                  | 0.141      |
|    value_loss           | 0.192      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.5        |
|    ep_rew_mean          | 57.3        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 55          |
|    time_elapsed         | 2399        |
|    total_timesteps      | 950560      |
| train/                  |             |
|    approx_kl            | 0.024783608 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.12        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00444     |
|    std                  | 0.138       |
|    value_loss           | 0.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.4        |
|    ep_rew_mean          | 57.9        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 56          |
|    time_elapsed         | 2459        |
|    total_timesteps      | 958752      |
| train/                  |             |
|    approx_kl            | 0.024727095 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.17        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.0059      |
|    std                  | 0.137       |
|    value_loss           | 0.193       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75          |
|    ep_rew_mean          | 58.4        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 57          |
|    time_elapsed         | 2521        |
|    total_timesteps      | 966944      |
| train/                  |             |
|    approx_kl            | 0.025390057 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.21        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00953     |
|    std                  | 0.135       |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.8        |
|    ep_rew_mean          | 59.1        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 58          |
|    time_elapsed         | 2582        |
|    total_timesteps      | 975136      |
| train/                  |             |
|    approx_kl            | 0.032953087 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0857      |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00841     |
|    std                  | 0.134       |
|    value_loss           | 0.214       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.2       |
|    ep_rew_mean          | 59.2       |
| time/                   |            |
|    fps                  | 182        |
|    iterations           | 59         |
|    time_elapsed         | 2642       |
|    total_timesteps      | 983328     |
| train/                  |            |
|    approx_kl            | 0.09825499 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.28       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0828     |
|    n_updates            | 1190       |
|    policy_gradient_loss | 0.00924    |
|    std                  | 0.131      |
|    value_loss           | 0.193      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.4       |
|    ep_rew_mean          | 59.6       |
| time/                   |            |
|    fps                  | 181        |
|    iterations           | 60         |
|    time_elapsed         | 2707       |
|    total_timesteps      | 991520     |
| train/                  |            |
|    approx_kl            | 0.01859561 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.31       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0789     |
|    n_updates            | 1200       |
|    policy_gradient_loss | 0.00785    |
|    std                  | 0.129      |
|    value_loss           | 0.184      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.9       |
|    ep_rew_mean          | 59.5       |
| time/                   |            |
|    fps                  | 181        |
|    iterations           | 61         |
|    time_elapsed         | 2752       |
|    total_timesteps      | 999712     |
| train/                  |            |
|    approx_kl            | 0.11468061 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.33       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0834     |
|    n_updates            | 1210       |
|    policy_gradient_loss | 0.0104     |
|    std                  | 0.13       |
|    value_loss           | 0.176      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.6       |
|    ep_rew_mean          | 60         |
| time/                   |            |
|    fps                  | 182        |
|    iterations           | 62         |
|    time_elapsed         | 2787       |
|    total_timesteps      | 1007904    |
| train/                  |            |
|    approx_kl            | 0.02206183 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.35       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.152      |
|    n_updates            | 1220       |
|    policy_gradient_loss | 0.00852    |
|    std                  | 0.129      |
|    value_loss           | 0.189      |
----------------------------------------
Traceback (most recent call last):
  File "C:\Senior Project\GroupBrew\ApexAI\metadrive-custom-racing\examples\train_sb3.py", line 303, in <module>
    main()
  File "C:\Senior Project\GroupBrew\ApexAI\metadrive-custom-racing\examples\train_sb3.py", line 274, in main
    model.learn(total_timesteps=args.timesteps, callback=callbacks, reset_num_timesteps=reset_steps)
  File "C:\Users\Acyla\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 311, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\Acyla\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 339, in learn
    callback.on_training_end()
  File "C:\Users\Acyla\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\callbacks.py", line 117, in on_training_end
    self._on_training_end()
  File "C:\Users\Acyla\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\callbacks.py", line 232, in _on_training_end
    callback.on_training_end()
  File "C:\Users\Acyla\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\callbacks.py", line 117, in on_training_end
    self._on_training_end()
  File "C:\Users\Acyla\AppData\Local\Programs\Python\Python312\Lib\site-packages\wandb\integration\sb3\sb3.py", line 141, in _on_training_end
    self.save_model()
  File "C:\Users\Acyla\AppData\Local\Programs\Python\Python312\Lib\site-packages\wandb\integration\sb3\sb3.py", line 145, in save_model
    wandb.save(self.path, base_path=self.model_save_path)
  File "C:\Users\Acyla\AppData\Local\Programs\Python\Python312\Lib\site-packages\wandb\sdk\wandb_run.py", line 399, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Acyla\AppData\Local\Programs\Python\Python312\Lib\site-packages\wandb\sdk\wandb_run.py", line 457, in wrapper_fn
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Acyla\AppData\Local\Programs\Python\Python312\Lib\site-packages\wandb\sdk\wandb_run.py", line 444, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Acyla\AppData\Local\Programs\Python\Python312\Lib\site-packages\wandb\sdk\wandb_run.py", line 2126, in save
    return self._save(
           ^^^^^^^^^^^
  File "C:\Users\Acyla\AppData\Local\Programs\Python\Python312\Lib\site-packages\wandb\sdk\wandb_run.py", line 2185, in _save
    target_path.symlink_to(source_path)
  File "C:\Users\Acyla\AppData\Local\Programs\Python\Python312\Lib\pathlib.py", line 1386, in symlink_to
    os.symlink(target, self, target_is_directory)
OSError: [WinError 1314] A required privilege is not held by the client: 'C:\\Senior Project\\GroupBrew\\ApexAI\\metadrive-custom-racing\\models\\dggveya2\\model.zip' -> 'C:\\Senior Project\\GroupBrew\\ApexAI\\metadrive-custom-racing\\wandb\\run-20251008_151123-dggveya2\\files\\model.zip'
